ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,250.65,0.0000403,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE44A9E0>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,265.4206897,0.000218391,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE44AA50>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,280.1913793,0.000995892,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE44AAC0>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,294.962069,0.003917991,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE44AB30>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,309.7327586,0.013579171,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE44ABA0>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,324.5034483,0.042177485,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE44AC10>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,339.2741379,0.119079186,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE44AC80>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,354.0448276,0.30922047,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE44ACF0>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,368.8155172,0.745916575,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE44AD60>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,383.5862069,1.685598367,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE44ADD0>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,398.3568966,3.593963492,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE44AE40>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,413.1275862,7.27478905,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE44AEB0>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,427.8982759,14.05398337,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE44AF20>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,442.6689655,26.03216956,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE44AF90>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,457.4396552,46.41906857,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE445040>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,472.2103448,79.96213421,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE4450B0>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,486.9810345,133.4803129,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE445120>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,501.7517241,216.5115476,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE445190>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,516.5224138,342.07986,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE445200>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,531.2931034,527.5846961,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE445270>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,546.0637931,795.8118977,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE4452E0>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,560.8344828,1176.06233,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE445350>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,575.6051724,1705.391026,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE4453C0>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,590.3758621,2429.946833,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE445430>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,605.1465517,3406.400043,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE4454A0>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,619.9172414,4703.443471,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE445510>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,634.687931,6403.350889,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE445580>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,649.4586207,8603.575717,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE4455F0>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,664.2293103,11418.3723,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE445660>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
ETHYL CYANOACETATE,105-56-6,C5H7O2N,CCOC(=O)CC#N,679,14980.42202,1467,Other Nitrogen Derivatives,Other Nitrogen Derivatives,<rdkit.Chem.rdchem.Mol object at 0x000001F3EE4456D0>,3.225685726,114.0873024,0.46318,26.863,113.116,0,3,0,0,0,0,0,0,3,0,3,0,2,0,0,0,44,50.09,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48869371
